X,Y,ele,
421923.096071722335182,4505640.237388898618519,966.149999999999977
421938.906526319216937,4505637.130588443949819,965.850000000000023
421955.401995068066753,4505633.160525635816157,965.769999999999982
421972.678435925161466,4505628.69839584082365,965.659999999999968
421990.752181840827689,4505623.948772575706244,965.610000000000014
422009.335530548589304,4505619.165918529964983,965.450000000000045
422028.096431698533706,4505614.427774235606194,965.070000000000050
422046.752393021946773,4505609.811756417155266,965.250000000000000
422065.083900967787486,4505605.320157881826162,965.220000000000027
422083.011974883906078,4505600.85144657921046,965.379999999999995
422100.664282397250645,4505596.422897489741445,965.490000000000009
422118.279826665529981,4505591.864508057944477,965.850000000000023
422136.126649720710702,4505587.071096643805504,965.950000000000045
422154.348037280258723,4505582.19935190025717,966.230000000000018
422172.892373794456944,4505577.05441496707499,966.590000000000032
422191.738315920054447,4505571.627197649329901,967.129999999999995
422210.790884485875722,4505565.639531766064465,967.740000000000009
422229.964319359802175,4505559.01789107453078,968.519999999999982
422249.119826519512571,4505552.033570762723684,969.080000000000041
422267.854721391049679,4505544.783853951841593,970.799999999999955
422286.124576425703708,4505537.083080971613526,970.990000000000009
422304.177058950532228,4505528.910060651600361,972.149999999999977
422322.218013175122906,4505520.309153988026083,972.980000000000018
422340.250760358292609,4505511.596716303378344,973.490000000000009
422357.923355366569012,4505502.981134708970785,974.039999999999964
422375.179731422802433,4505494.518845996819437,974.769999999999982
422392.379594469617587,4505486.066492599435151,975.590000000000032
422409.796978119004052,4505477.416492752730846,976.289999999999964
422427.629699566867203,4505468.520242153666914,976.929999999999950
422445.850591599592008,4505459.489722821861506,977.309999999999945
422464.219173894554842,4505450.355337190441787,977.649999999999977
422482.61438055569306,4505441.053216423839331,978.019999999999982
422501.297750793746673,4505431.534124911762774,978.370000000000005
422520.071866938320454,4505421.883844003081322,978.799999999999955
422538.759887760854326,4505412.122859627939761,979.019999999999982
422557.507715320622083,4505401.979764661751688,979.409999999999968
